"lang"
{
	"Language"		"french"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardText_10004"		"[abilityname[Pouf !]][activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] déplace {s:thisCardName} vers n'importe quel emplacement dans la zone d'un {s:thisCardName} allié. Inflige 2 points de dégâts aux nouvelles unités ennemies [g:600[adjacentes]].<br><br>  [color:quick[[g:624[Multizone]]]] <br>  [color:quick[[g:604[&#9634; Action rapide]]]]]]<BR/>\n<BR/>\n[abilityname[L'union fait la chute]]Si {s:thisCardName} meurt, tous vos autres {s:thisCardName} meurent."
		"CardName_10429"		"Pouf !"
		"CardText_10429"		"déplace {s:parentCardName} vers n'importe quel emplacement dans la zone d'un {s:parentCardName} allié. Inflige 2 points de dégâts aux nouvelles unités ennemies [g:600[adjacentes]].<br><br>  [color:quick[[g:624[Multizone]]]] <br>  [color:quick[[g:604[&#9634; Action rapide]]]]"
		"CardName_10490"		"L'union fait la chute"
		"CardText_10490"		"Si ce {s:parentCardName} meurt, tous vos autres {s:parentCardName} meurent."
		"CardName_10005"		"La division fait la force"
		"CardText_10005"		"[g:409[Invoque]] un [[Meepo]]."
		"CardName_10006"		"Luna"
		"CardText_10006"		"[abilityname[Rayon lumineux]][color:play_effect[[g:616[Début de manche]] :]]  inflige 1 de [g:509[Perforation]] à une unité ennemie au hasard et ajoute une charge à vos cartes [[Éclipse]]."
		"CardName_10489"		"Rayon lumineux"
		"CardText_10489"		"[color:play_effect[[g:616[Début de manche]] :]]  inflige 1 de [g:509[Perforation]] à une unité ennemie au hasard et ajoute une charge à vos cartes [[Éclipse]]."
		"CardEffect_10489_0"		"[color:play_effect[[g:616[Début de manche]] :]]  inflige 1 de [g:509[Perforation]] à une unité ennemie au hasard et ajoute une charge à vos cartes [[Éclipse]]."
		"CardName_10007"		"Éclipse"
		"CardText_10007"		"Se répète une fois pour chaque charge : [g:609[&#9633;]] inflige 2 de [g:509[Perforation]] à une unité ennemie au hasard."
		"CardName_10010"		"Vouivre de l'hiver"
		"CardText_10010"		"[abilityname[Brûlure arctique]][activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] gagne 3 [color:attribute_glyph[&#9635;]]. Se déplace de 3 positions au plus. [g:417[Ajoute]] 2 de[color:attribute_glyph[]] [g:620[Décomposition]] à chaque unité ennemie [g:627[sur son passage]].<br><br>  [color:quick[[g:624[Multizone]]]]]]"
		"CardName_10430"		"Brûlure arctique"
		"CardText_10430"		"gagne 3 [color:attribute_glyph[&#9635;]]. Se déplace de 3 positions au plus. [g:417[Ajoute]] 2 de[color:attribute_glyph[]] [g:620[Décomposition]] à chaque unité ennemie [g:627[sur son passage]].<br><br>  [color:quick[[g:624[Multizone]]]]"
		"CardModification_10430_0"		"gagne 3 [color:attribute_glyph[&#9635;]]. Se déplace de 3 positions au plus. [g:417[Ajoute]] 2 de [color:attribute_glyph[]] [g:620[Décomposition]] à chaque unité ennemie [g:627[sur son passage]].<br><br>"
		"CardName_10011"		"Malédiction de l'hiver"
		"CardText_10011"		"[g:405[Étourdit]] une unité ennemie. Ses unités alliées [g:601[voisines]] la [g:423[frappent]]."
		"CardName_10014"		"Lycanthrope"
