"lang"
{
	"Language"		"thai"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2%s3 (%s1)"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemTypeDesc"								"%s2 เลเวล %s1"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"เลเวล %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
// Phase Formats
		"DCG_PhaseFormat_BracketSingleElim"			"สายการแข่งขัน"
		"DCG_PhaseFormat_Swiss"						"แบบสวิส"
		"DCG_PhaseFormat_SwissCarry"				"แบบสวิส"
		"DCG_PhaseFormat_FreeForAll"				"ฟรีฟอร์ออล"
		"DCG_PhaseFormat_Unknown"					"ไม่ระบุ"

		// Set names
		"DCG_SetName_00"							"เซ็ตพื้นฐาน"
		"DCG_SetName_01"							"คอลทูอาร์ม"

		//asset tag categories
		"Tag_Category_Rarity"						"ความหายาก"
		"Tag_Category_ItemType"						"ชนิดไอเท็ม"
		"Tag_Category_CardColor"					"สีของการ์ด"
		"Tag_Category_CardType"						"ชนิดของการ์ด"
		"Tag_Category_CardSet"						"เซ็ตของการ์ด"
		"Tag_Category_ManaCost"						"มานาที่ใช้"
		"Tag_Category_GoldCost"						"ราคาโกลด์"
		"Tag_Category_Accessory"					"เครื่องประดับ"

		// Rarity Names
		"Rarity_Common"								"ธรรมดา"
		"Rarity_Uncommon"							"ไม่ธรรมดา"
		"Rarity_Rare"								"หายาก"

		"DCG_Card"									"การ์ด"

		// Tourney auto names
		"Steam_Tourney_AutoName_Mode_1"					"ฟรีฟอร์ออลเคออสบลิตซ์"


		// Tourney Event messages
		"Steam_TourneyEvent_PlayerJoined"				"[mention=%accountid%][/mention] ได้เข้าร่วมทัวร์นาเมนต์"
		"Steam_TourneyEvent_PlayerKicked"				"[mention=%kicked%][/mention] ถูกเตะออกจากทัวร์นาเมนต์โดย [mention=%kicker%][/mention]"
		"Steam_TourneyEvent_InvitesClosed"				"[mention=all][/mention] ช่วงเวลาการเชิญจบลงแล้ว"
		"Steam_TourneyEvent_TourneyClosed"				"ทัวร์นาเมนต์ปิดรับสมัคร"
		"Steam_TourneyEvent_SwissRoundReady"			"[mention=all][/mention] รอบแบบสวิส %round% พร้อมเล่นแล้ว"
		"Steam_TourneyEvent_PhaseReady"					"[mention=all][/mention] ช่วง %phase% พร้อมเล่นแล้ว"
		"Steam_TourneyEvent_PhaseComplete"				"[mention=all][/mention] ช่วง %phase% เสร็จสิ้นแล้ว"
		"Steam_TourneyEvent_PlayerLeft"					"[mention=%accountid%][/mention] ได้ออกจากทัวร์นาเมนต์"
		"Steam_TourneyEvent_PlayerAbandoned"			"[mention=%accountid%][/mention] ได้ละทิ้งทัวร์นาเมนต์"
		"Steam_TourneyEvent_SeriesComplete_Winner"		"ซีรีส์ [mention=%accountid1%][/mention] ปะทะ [mention=%accountid2%][/mention] เสร็จสิ้นแล้ว - [spoiler]ผู้ชนะ [mention=%winner%][/mention][/spoiler]"
		"Steam_TourneyEvent_SeriesComplete_Draw"		"ซีรีส์ [mention=%accountid1%][/mention] ปะทะ [mention=%accountid2%][/mention] เสร็จสิ้นแล้ว - [spoiler]เสมอ[/spoiler]"
		"Steam_TourneyEvent_MatchComplete_Winner"		"เกม [mention=%accountid1%][/mention] ปะทะ [mention=%accountid2%][/mention] เสร็จสิ้นแล้ว - [spoiler]ผู้ชนะ [mention=%winner%][/mention][/spoiler]"
		"Steam_TourneyEvent_MatchComplete_Draw"			"เกม [mention=%accountid1%][/mention] ปะทะ [mention=%accountid2%][/mention] เสร็จสิ้นแล้ว - [spoiler]เสมอ[/spoiler]"
		"Steam_TourneyEvent_SeriesReady"				"ซีรีส์พร้อมแล้วสำหรับ [mention=%accountid1%][/mention] ปะทะ [mention=%accountid2%][/mention]"
		"Steam_TourneyEvent_DraftReady"					"[mention=all][/mention] มีดราฟต์รอบใหม่"
		"Steam_TourneyEvent_RegisterDecks"				"[mention=all][/mention] สามารถลงทะเบียนเด็คได้แล้วตอนนี้"
		"Steam_TourneyEvent_StatusChange"				"สถานะทัวร์นาเมนต์อัปเดตแล้ว - %status%"
		"Steam_TourneyEvent_RegistrationComplete"		"ผู้เล่นที่เข้าร่วมทั้งหมดได้ลงทะเบียนเด็คแล้วและมีจำนวนผู้เล่นมากพอที่จะเริ่มทัวร์นาเมนต์"
		"Steam_TourneyEvent_LimitedComplete"			"ผู้เล่นที่เข้าร่วมทั้งหมดได้ลงทะเบียนเด็คแล้ว"

		//Private Lobby messages
		"Steam_PrivateLobby_GameComplete_Winner"		"เกมจบลงแล้ว - ผู้ชนะ [mention=%winner%][/mention]"
		"Steam_PrivateLobby_GameComplete_Draw"			"เกมจบลงแล้ว - เสมอ"


		//Item type tags - Users the format of ItemType_<prefab> or if it is a card, CardType_<card type>
		"ItemType_card_pack"						"แพ็คการ์ด"
		"ItemType_card"								"การ์ด"
		"ItemType_ticket"							"ตั๋ว"
		"ItemType_initial_grant"					"ชุดรวม"

		//card additional attributes
		"CardAttrib_Type_Spell"						"เวท"
		"CardAttrib_Type_Hero"						"ฮีโร่"
		"CardAttrib_Type_Creep"						"ครีป"
		"CardAttrib_Type_Improvement"				"มนตร์เสริมป้อม"
		"CardAttrib_Type_Item"						"ไอเท็ม"

		"CardAttrib_Color_Red"						"แดง"
		"CardAttrib_Color_Green"					"เขียว"
		"CardAttrib_Color_Blue"						"น้ำเงิน"
		"CardAttrib_Color_Black"					"ดำ"

		"CardAttrib_Misc_Quick"						"ร่ายฉับไว"
		"CardAttrib_Misc_Chain"						"เล่นต่อเนื่อง"

		"CardAttrib_Mana_0"							"0 มานา"
		"CardAttrib_Mana_1"							"1 มานา"
		"CardAttrib_Mana_2"							"2 มานา"
		"CardAttrib_Mana_3"							"3 มานา"
		"CardAttrib_Mana_4"							"4 มานา"
		"CardAttrib_Mana_5"							"5 มานา"
		"CardAttrib_Mana_6"							"6 มานา"
		"CardAttrib_Mana_7"							"7 มานา"
		"CardAttrib_Mana_8"							"8 มานา"
		"CardAttrib_Mana_9"							"9+ มานา"

		"CardAttrib_Gold_0"							"0 โกลด์"
		"CardAttrib_Gold_1"							"1 โกลด์"
		"CardAttrib_Gold_2"							"2 โกลด์"
		"CardAttrib_Gold_3"							"3 โกลด์"
		"CardAttrib_Gold_4"							"4 โกลด์"
		"CardAttrib_Gold_5"							"5 โกลด์"
		"CardAttrib_Gold_6"							"6 โกลด์"
		"CardAttrib_Gold_7"							"7 โกลด์"
		"CardAttrib_Gold_8"							"8 โกลด์"
		"CardAttrib_Gold_9"							"9 โกลด์"
		"CardAttrib_Gold_10"						"10+ โกลด์"

		// Client only rich presence
		"DCG_RP_PendingReceived"					"รอตอบรับคำร้องขอเป็นเพื่อน"
		"DCG_RP_PendingSent"						"ส่งคำร้องขอเป็นเพื่อนแล้ว"
		"DCG_RP_NotFriends"							"ไม่ใช่เพื่อน"
		"DCG_RP_Online"								"ออนไลน์"
		"DCG_RP_Busy"								"ไม่ว่าง"
		"DCG_RP_Away"								"ไม่อยู่"
		"DCG_RP_Snooze"								"งีบหลับ"
		"DCG_RP_LookingToTrade"						"กำลังมองหาการแลกเปลี่ยน"
		"DCG_RP_LookingToPlay"						"กำลังอยากเล่น"
		"DCG_RP_PlayingOtherGame"					"กำลังเล่นเกมอื่นอยู่"

		// Rich Presence set for Steam
		"Steam_DCG_RP_MainMenu"							"เมนูหลัก"
		"Steam_DCG_RP_MainMenuIdle"						"เมนูหลัก (นิ่งเฉย)"
		"Steam_DCG_RP_AIGameInProgress"					"เล่นกับ AI - รอบที่ %param0%"
		"Steam_DCG_RP_AIGameInProgressPost"				"เล่นกับ AI - แมตช์กำลังจบ"
		"Steam_DCG_RP_GameInProgress"					"อยู่ในเกม - รอบที่ %param0%"
		"Steam_DCG_RP_GameInProgressPost"				"อยู่ในเกม - แมตช์กำลังจบ"
		"Steam_DCG_RP_TourneyGameInProgress"			"อยู่ในเกมทัวร์นาเมนต์ - รอบที่ %param0%"
		"Steam_DCG_RP_TourneyGameInProgressPost"		"อยู่ในเกมทัวร์นาเมนต์ - แมตช์กำลังจบ"
