"dcg_tutorial"
{
// NPE
"DCG_NPE_Welcome"				"Esto es solo el principio..."
"DCG_NPE_Starter1"				"Rojo/Verde - Baraja de camorrista"
"DCG_NPE_Starter2"				"Azul/Negro - Baraja de control"
"DCG_NPE_Training_Complete"		"Entrenamiento completado"
"DCG_NPE_First_Match"			"Comenzar"
"DCG_NPE_Begin_Training"		"Empezar entrenamiento"
"DCG_NPE_First_Deck_Desc"		"Con una mezcla de héroes recios y efectos poderosos, usa la fuerza bruta para hacer pedazos las torres del enemigo."
"DCG_NPE_First_Match_Desc"		"Juega una partida completa en formato libre contra un bot, mientras aprendes las reglas básicas."
"DCG_NPE_Second_Match"			"Partida 2 de 2"
"DCG_NPE_Continue_Training"		"Continuar entrenamiento"
"DCG_NPE_Second_Deck_Desc"		"Tus héroes pueden parecer frágiles; pero, con un poco de astucia y estrategia, son capaces de hazañas increíbles."
"DCG_NPE_Second_Match_Desc"		"Juega otra partida completa en formato libre contra un bot, mientras aprendes otras reglas más importantes."
"DCG_NPE_ClaimDecksAndPacks"	"Reclama barajas y paquetes"
"DCG_NPE_Training_Complete_Desc"	"Has completado el entrenamiento, pero tu aventura no ha hecho más que empezar. Cuanto más juegues, más habilidades adquirirás."
"DCG_NPE_ThatsAll"				"A partir de ahora, puedes jugar a Artifact como te plazca, ya sea con tus amigos, de manera competitiva o para relajarte. ¡Tú eliges!"
"DCG_NPE_BotPractice"			"Practica contra un bot"
"DCG_NPE_BuildDecks"			"Personaliza tus barajas"
"DCG_NPE_Challenge"				"Desafía a tus amigos"

"DCG_NPE_Skip"					"¿Saltarse el entrenamiento? (NO SE RECOMIENDA)"
"DCG_NPE_Skip_Description"		"El entrenamiento te familiariza con la mecánica básica de Artifact, usando barajas iniciales para disputar dos partidas con bots en formato libre. Si te saltas el entrenamiento, todavía obtienes tus barajas iniciales y tus paquetes de cartas. ¿Estás seguro?"
"DCG_NPE_Skipped"				"Si quieres repetir el entrenamiento, está disponible en el menú de opciones."

