"lang"
{
	"Language"		"latam"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2%s3 (%s1)"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"%s2 (nivel %s1)"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Nivel %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		// Phase Formats
		"DCG_PhaseFormat_BracketSingleElim"			"Grupo"
		"DCG_PhaseFormat_Swiss"						"Formato suizo"
		"DCG_PhaseFormat_SwissCarry"				"Formato suizo"
		"DCG_PhaseFormat_FreeForAll"				"Todos contra todos"
		"DCG_PhaseFormat_Unknown"					"Desconocido"

		// Set names
		"DCG_SetName_00"							"Set de base"
		"DCG_SetName_01"							"Llamamiento a las armas"

		//asset tag categories
		"Tag_Category_Rarity"						"Rareza"
		"Tag_Category_ItemType"						"Tipo de objeto"
		"Tag_Category_CardColor"					"Color de carta"
		"Tag_Category_CardType"						"Tipo de carta"
		"Tag_Category_CardSet"						"Set de cartas"
		"Tag_Category_ManaCost"						"Costo de maná"
		"Tag_Category_GoldCost"						"Costo de oro"
		"Tag_Category_Accessory"					"Accesorio"

		// Rarity Names
		"Rarity_Common"								"Común"
		"Rarity_Uncommon"							"Poco común"
		"Rarity_Rare"								"Rara"

		"DCG_Card"									"Carta"

		// Tourney auto names
		"Steam_Tourney_AutoName_Mode_1"					"Enfrentamiento caótico - Todos contra todos"


		// Tourney Event messages
		"Steam_TourneyEvent_PlayerJoined"				"[mention=%accountid%][/mention] se unió al torneo"
		"Steam_TourneyEvent_PlayerKicked"				"[mention=%kicked%][/mention] fue expulsado del torneo por [mention=%kicker%][/mention]"
		"Steam_TourneyEvent_InvitesClosed"				"[mention=all][/mention] La fase de invitación está ya cerrada"
		"Steam_TourneyEvent_TourneyClosed"				"Este torneo ya está cerrado"
		"Steam_TourneyEvent_SwissRoundReady"			"[mention=all][/mention] La ronda %round% en formato suizo está ya lista para jugar"
		"Steam_TourneyEvent_PhaseReady"					"[mention=all][/mention] La fase %phase% ya está lista para jugar"
		"Steam_TourneyEvent_PhaseComplete"				"[mention=all][/mention] La fase %phase% ha terminado"
		"Steam_TourneyEvent_PlayerLeft"					"[mention=%accountid%][/mention] salió del torneo"
		"Steam_TourneyEvent_PlayerAbandoned"			"[mention=%accountid%][/mention] abandonó el torneo"
		"Steam_TourneyEvent_SeriesComplete_Winner"		"Serie [mention=%accountid1%][/mention] vs. [mention=%accountid2%][/mention] terminada - [spoiler]Ganador[mention=%winner%][/mention][/spoiler]"
		"Steam_TourneyEvent_SeriesComplete_Draw"		"Serie [mention=%accountid1%][/mention] vs. [mention=%accountid2%][/mention] terminada - [spoiler]Empate[/spoiler]"
		"Steam_TourneyEvent_MatchComplete_Winner"		"Partida [mention=%accountid1%][/mention] vs. [mention=%accountid2%][/mention] finalizada - [spoiler]Ganador [mention=%winner%][/mention][/spoiler]"
		"Steam_TourneyEvent_MatchComplete_Draw"			"Partida [mention=%accountid1%][/mention] vs. [mention=%accountid2%][/mention] terminada - [spoiler]Empate[/spoiler]"
		"Steam_TourneyEvent_SeriesReady"				"La serie ya está lista para [mention=%accountid1%][/mention] vs. [mention=%accountid2%][/mention]"
		"Steam_TourneyEvent_DraftReady"					"[mention=all][/mention] Hay una nueva selección disponible"
		"Steam_TourneyEvent_RegisterDecks"				"[mention=all][/mention] El registro de mazos ya está abierto"
		"Steam_TourneyEvent_StatusChange"				"Estado del torneo actualizado: %status%"
		"Steam_TourneyEvent_RegistrationComplete"		"Todos los jugadores activos ya registraron sus mazos y hay suficientes jugadores para iniciar el torneo"
		"Steam_TourneyEvent_LimitedComplete"			"Todos los jugadores activos ya registraron sus mazos"

		//Private Lobby messages
		"Steam_PrivateLobby_GameComplete_Winner"		"Partida terminada - Ganador [mention=%winner%][/mention]"
		"Steam_PrivateLobby_GameComplete_Draw"			"Partida terminada - Empate"


		//Item type tags - Users the format of ItemType_<prefab> or if it is a card, CardType_<card type>
		"ItemType_card_pack"						"Paquete de cartas"
		"ItemType_card"								"Carta"
		"ItemType_ticket"							"Ticket"
		"ItemType_initial_grant"					"Lote"

		//card additional attributes
		"CardAttrib_Type_Spell"						"Hechizo"
		"CardAttrib_Type_Hero"						"Héroe"
		"CardAttrib_Type_Creep"						"Críptido"
		"CardAttrib_Type_Improvement"				"Mejora"
		"CardAttrib_Type_Item"						"Objeto"

		"CardAttrib_Color_Red"						"Rojo"
		"CardAttrib_Color_Green"					"Verde"
		"CardAttrib_Color_Blue"						"Azul"
		"CardAttrib_Color_Black"					"Negro"

		"CardAttrib_Misc_Quick"						"Rápido"

		"CardAttrib_Mana_0"							"0 de maná"
		"CardAttrib_Mana_1"							"1 de maná"
		"CardAttrib_Mana_2"							"2 de maná"
		"CardAttrib_Mana_3"							"3 de maná"
		"CardAttrib_Mana_4"							"4 de maná"
		"CardAttrib_Mana_5"							"5 de maná"
		"CardAttrib_Mana_6"							"6 de maná"
		"CardAttrib_Mana_7"							"7 de maná"
		"CardAttrib_Mana_8"							"8 de maná"
		"CardAttrib_Mana_9"							"+9 de maná"

		"CardAttrib_Gold_0"							"0 de oro"
		"CardAttrib_Gold_1"							"1 de oro"
		"CardAttrib_Gold_2"							"2 de oro"
		"CardAttrib_Gold_3"							"3 de oro"
		"CardAttrib_Gold_4"							"4 de oro"
		"CardAttrib_Gold_5"							"5 de oro"
		"CardAttrib_Gold_6"							"6 de oro"
		"CardAttrib_Gold_7"							"7 de oro"
		"CardAttrib_Gold_8"							"8 de oro"
		"CardAttrib_Gold_9"							"9 de oro"
		"CardAttrib_Gold_10"						"+10 de oro"

		// Client only rich presence
		"DCG_RP_PendingReceived"					"Solicitud de amistad pendiente"
		"DCG_RP_PendingSent"						"Solicitud de amistad enviada"
		"DCG_RP_NotFriends"							"No son amigos"
		"DCG_RP_Online"								"Conectado"
		"DCG_RP_Busy"								"Ocupado"
		"DCG_RP_Away"								"Ausente"
		"DCG_RP_Snooze"								"Durmiendo"
		"DCG_RP_LookingToTrade"						"Deseando intercambiar"
		"DCG_RP_LookingToPlay"						"Deseando jugar"
		"DCG_RP_PlayingOtherGame"					"Jugando a otro juego"

		// Rich Presence set for Steam
		"Steam_DCG_RP_MainMenu"							"Menú principal"
		"Steam_DCG_RP_MainMenuIdle"						"Menú principal (inactivo)"
		"Steam_DCG_RP_AIGameInProgress"					"Jugando contra la IA: ronda %param0%"
		"Steam_DCG_RP_AIGameInProgressPost"				"Jugando contra la IA: pospartida"
		"Steam_DCG_RP_GameInProgress"					"En una partida: ronda %param0%"
		"Steam_DCG_RP_GameInProgressPost"				"En una partida: pospartida"
		"Steam_DCG_RP_TourneyGameInProgress"			"Partida de torneo: ronda %param0%"
		"Steam_DCG_RP_TourneyGameInProgressPost"		"Partida de torneo: pospartida"
		"Steam_DCG_RP_GauntletGameInProgress"			"Partida de Desafío: ronda %param0%"
		"Steam_DCG_RP_GauntletGameInProgressPost"		"Partida de Desafío: pospartida"
		"Steam_DCG_RP_BuildingDeck"						"Creando un mazo"
		"Steam_DCG_RP_BuildingDeckIdle"					"Creando un mazo (inactivo)"
		"Steam_DCG_RP_WatchingReplay"					"Viendo una repetición"
		"Steam_DCG_RP_FindingMatch"						"Buscando partida"
		"Steam_DCG_RP_FindingGauntletMatch"				"Buscando partida de Desafío"
		"Steam_DCG_RP_FindingTourneyMatch"				"Buscando partida de torneo"
		"Steam_DCG_RP_LiveSpectating"					"Viendo partida"
		"Steam_DCG_RP_PrivateLobby"						"En la sala de espera"
		"Steam_DCG_RP_DraftingDeck"						"Seleccionando el mazo"
		"Steam_DCG_RP_Opening_Packs"					"Abriendo paquetes"
		"Steam_DCG_RP_Puzzle"							"Jugando el tutorial"
		"Steam_DCG_RP_LookingToPlay_Friends"			"Partida abierta"


		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 el %s2"
		"ItemHistory_Action_GenericAdd"									"Añadido"
