"lang"
{
	"Language"		"English"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s1%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"Level %s1 %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Level %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		// Phase Formats
		"DCG_PhaseFormat_BracketSingleElim"			"Bracket"
		"DCG_PhaseFormat_Swiss"						"Swiss"
		"DCG_PhaseFormat_SwissCarry"				"Swiss"
		"DCG_PhaseFormat_Unknown"					"Unknown"

		// Set names
		"DCG_SetName_00"							"Base Set"
		"DCG_SetName_01"							"Call to Arms"

		//asset tag categories
		"Tag_Category_Rarity"						"Rarity"
		"Tag_Category_ItemType"						"Item Type"
		"Tag_Category_CardColor"					"Card Color"
		"Tag_Category_CardType"						"Card Type"
		"Tag_Category_CardSet"						"Card Set"
		"Tag_Category_ManaCost"						"Mana Cost"
		"Tag_Category_GoldCost"						"Gold Cost"
		"Tag_Category_Accessory"					"Accessory"

		// Rarity Names
		"Rarity_Common"								"Common"
		"Rarity_Uncommon"							"Uncommon"
		"Rarity_Rare"								"Rare"

		"DCG_Card"									"Card"

		// Tourney Event messages
		"Steam_TourneyEvent_PlayerJoined"				"[mention=%accountid%][/mention] has joined the tournament"
		"Steam_TourneyEvent_PlayerKicked"				"[mention=%kicked%][/mention] was kicked from the tournament by [mention=%kicker%][/mention]"
		"Steam_TourneyEvent_InvitesClosed"				"[mention=all][/mention] Invite phase is now closed"
		"Steam_TourneyEvent_TourneyClosed"				"This tournament is now closed"
		"Steam_TourneyEvent_SwissRoundReady"			"[mention=all][/mention] Swiss round %round% is now ready to be played"
		"Steam_TourneyEvent_PhaseReady"					"[mention=all][/mention] Phase %phase% is now ready to be played"
		"Steam_TourneyEvent_PhaseComplete"				"[mention=all][/mention] Phase %phase% is now complete"
		"Steam_TourneyEvent_PlayerLeft"					"[mention=%accountid%][/mention] has left the tournament"
		"Steam_TourneyEvent_PlayerAbandoned"			"[mention=%accountid%][/mention] has abandoned the tournament"
		"Steam_TourneyEvent_SeriesComplete_Winner"		"Series [mention=%accountid1%][/mention] vs [mention=%accountid2%][/mention] completed - [spoiler]Winner [mention=%winner%][/mention][/spoiler]"
		"Steam_TourneyEvent_SeriesComplete_Draw"		"Series [mention=%accountid1%][/mention] vs [mention=%accountid2%][/mention] completed - [spoiler]Draw[/spoiler]"
		"Steam_TourneyEvent_SeriesReady"				"Series is now ready for [mention=%accountid1%][/mention] vs [mention=%accountid2%][/mention]"
		"Steam_TourneyEvent_DraftReady"					"[mention=all][/mention] A new draft is available"
		"Steam_TourneyEvent_RegisterDecks"				"[mention=all][/mention] Deck registration is now open"
		"Steam_TourneyEvent_StatusChange"				"Tournament status updated - %status%"
		"Steam_TourneyEvent_RegistrationComplete"		"All active players have registered their decks and there are enough players to start the tournament"
		"Steam_TourneyEvent_LimitedComplete"			"All active players have registered their decks"

		//Private Lobby messages
		"Steam_PrivateLobby_GameComplete_Winner"		"Game Completed - Winner [mention=%winner%][/mention]"
		"Steam_PrivateLobby_GameComplete_Draw"			"Game Completed - Draw"


		//Item type tags - Users the format of ItemType_<prefab> or if it is a card, CardType_<card type>
		"ItemType_card_pack"						"Card Pack"
		"ItemType_card"								"Card"
		"ItemType_ticket"							"Ticket"
		"ItemType_initial_grant"					"Bundle"

		//card additional attributes
		"CardAttrib_Type_Spell"						"Spell"
		"CardAttrib_Type_Hero"						"Hero"
		"CardAttrib_Type_Creep"						"Creep"
		"CardAttrib_Type_Improvement"				"Improvement"
		"CardAttrib_Type_Item"						"Item"

		"CardAttrib_Color_Red"						"Red"
		"CardAttrib_Color_Green"					"Green"
		"CardAttrib_Color_Blue"						"Blue"
		"CardAttrib_Color_Black"					"Black"

		"CardAttrib_Misc_Quick"						"Quick"

		"CardAttrib_Mana_0"							"0 Mana"
		"CardAttrib_Mana_1"							"1 Mana"
		"CardAttrib_Mana_2"							"2 Mana"
		"CardAttrib_Mana_3"							"3 Mana"
		"CardAttrib_Mana_4"							"4 Mana"
		"CardAttrib_Mana_5"							"5 Mana"
		"CardAttrib_Mana_6"							"6 Mana"
		"CardAttrib_Mana_7"							"7 Mana"
		"CardAttrib_Mana_8"							"8 Mana"
		"CardAttrib_Mana_9"							"9+ Mana"

		"CardAttrib_Gold_0"							"0 Gold"
		"CardAttrib_Gold_1"							"1 Gold"
		"CardAttrib_Gold_2"							"2 Gold"
		"CardAttrib_Gold_3"							"3 Gold"
		"CardAttrib_Gold_4"							"4 Gold"
		"CardAttrib_Gold_5"							"5 Gold"
		"CardAttrib_Gold_6"							"6 Gold"
		"CardAttrib_Gold_7"							"7 Gold"
		"CardAttrib_Gold_8"							"8 Gold"
		"CardAttrib_Gold_9"							"9 Gold"
		"CardAttrib_Gold_10"						"10+ Gold"

		// Client only rich presence
		"DCG_RP_PendingReceived"					"Friend Request Pending"
		"DCG_RP_PendingSent"						"Friend Request Sent"
		"DCG_RP_NotFriends"							"Not friends"
		"DCG_RP_Online"								"Online"
		"DCG_RP_Busy"								"Busy"
		"DCG_RP_Away"								"Away"
		"DCG_RP_Snooze"								"Snooze"
		"DCG_RP_LookingToTrade"						"Looking To Trade"
		"DCG_RP_LookingToPlay"						"Looking To Play"
		"DCG_RP_PlayingOtherGame"					"Playing Other Game"

		// Rich Presence set for Steam
		"Steam_DCG_RP_MainMenu"							"Main Menu"
		"Steam_DCG_RP_MainMenuIdle"						"Main Menu (Idle)"
		"Steam_DCG_RP_AIGameInProgress"					"Playing AI - Round %param0%"
		"Steam_DCG_RP_AIGameInProgressPost"				"Playing AI - Post Match"
		"Steam_DCG_RP_GameInProgress"					"In Game - Round %param0%"
		"Steam_DCG_RP_GameInProgressPost"				"In Game - Post Match"
		"Steam_DCG_RP_TourneyGameInProgress"			"Tournament Game - Round %param0%"
		"Steam_DCG_RP_TourneyGameInProgressPost"		"Tournament Game - Post Match"
		"Steam_DCG_RP_GauntletGameInProgress"			"Gauntlet Game - Round %param0%"
		"Steam_DCG_RP_GauntletGameInProgressPost"		"Gauntlet Game - Post Match"
		"Steam_DCG_RP_BuildingDeck"						"Building Deck"
		"Steam_DCG_RP_BuildingDeckIdle"					"Building Deck (Idle)"
		"Steam_DCG_RP_WatchingReplay"					"Watching A Replay"
		"Steam_DCG_RP_FindingMatch"						"Finding Match"
		"Steam_DCG_RP_FindingGauntletMatch"				"Finding Gauntlet Match"
		"Steam_DCG_RP_FindingTourneyMatch"				"Finding Tournament Match"
		"Steam_DCG_RP_LiveSpectating"					"Spectating Match"
		"Steam_DCG_RP_PrivateLobby"						"In Lobby"
		"Steam_DCG_RP_DraftingDeck"						"Drafting Deck"
		"Steam_DCG_RP_Opening_Packs"					"Opening Packs"
		"Steam_DCG_RP_Puzzle"							"Playing Tutorial"
		"Steam_DCG_RP_LookingToPlay_Friends"			"Open Game"


		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 on %s2"
		"ItemHistory_Action_GenericAdd"									"Added"
		"ItemHistory_Action_GenericRemove"								"Removed or modified"
		"ItemHistory_Action_Traded"										"Traded"
		"ItemHistory_Action_Delete"										"You deleted this"
		"ItemHistory_Action_Banned"										"Banned"
		"ItemHistory_Action_CraftDestroy"								"Used in crafting"
		"ItemHistory_Action_LimitExceeded"								"Destroyed by backpack limit"
		"ItemHistory_Action_SupportDelete"								"Deleted by Steam Support"
		"ItemHistory_Action_SupportDeletedByUndo"						"Deleted by Steam Support"
		"ItemHistory_Action_NameChanged_Remove"							"Name changed"
		"ItemHistory_Action_UnlockCrate_Remove"							"Used to open a treasure"
		"ItemHistory_Action_PaintItem_Remove"							"Item painted"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Removed from socket"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Removed by socket"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Removed socket item"
