"dcg_glossary"
{
	"DCG_Glossary_Header"				"용어집"
	"DCG_Glossary_SubHeader"			"키워드"

	// Card Types
	"DCG_Glossary_Creep_Title"			"크립"
	"DCG_Glossary_Creep"				"크립(&#9640;)은 비영웅 유닛입니다. 영웅과 달리 아이템을 착용할 수 없으며, 죽은 뒤 플레이에 복귀하지 않습니다. 크립 처치 시 적은 보상금 1골드를 획득합니다."
	"DCG_Glossary_Creep_Icon"			"크립(&#9640;)은 비영웅 유닛입니다. 영웅과 달리 아이템을 착용할 수 없으며, 죽은 뒤 플레이에 복귀하지 않습니다. 크립 처치 시 적은 보상금 1골드를 획득합니다. 크립 카드는 플레이 시 플레이어의 선택에 따라 비어 있는 전투 위치에 유닛을 배치합니다."
	"DCG_Glossary_Hero_Title"			"영웅"
	"DCG_Glossary_Hero"					"영웅은 해당 색상의 카드를 같은 해당 전선에서 플레이할 수 있게 해주는 유닛입니다. 영웅은 아이템을 장착할 수 있습니다. 영웅 처치 시 적은 보상금 5골드를 획득합니다. 죽은 영웅은 분수로 복귀했다가 나중에 다시 게임에 배치됩니다."
	"DCG_Glossary_Tower_Title"			"포탑"
	"DCG_Glossary_Tower"				"각 전선에는 방어해야 할 아군 포탑과 파괴해야 할 적의 포탑이 있습니다. 이 게임의 목표는 적의 포탑 2기를 파괴하는 것입니다. 포탑에는 특정 주문 또는 능력을 적용할 수 있습니다."
	"DCG_Glossary_Improvement_Title"	"향상"
	"DCG_Glossary_Improvement"			"향상(&#9641;)은 포탑에 영구 효과를 적용하며, 전선 교차 사용 카드(플레이 시 현재 활성화된 전선의 마나와 영웅을 사용하며, 어느 전선에서나 플레이 가능)입니다. 향상은 유닛이 아니며, 전투 위치를 차지하지 않습니다."
	"DCG_Glossary_Spell_Title"			"주문"
	"DCG_Glossary_Spell"				"주문(&#9642;)은 1회성 효과가 있는 카드로, 사용 후 게임에서 제거됩니다. 주문을 사용하면 적에게 피해를 주거나, 플레이 중인 개체를 일시적 또는 영구적으로 변형하거나, 유닛을 소환하거나, 카드를 뽑습니다."
	"DCG_Glossary_Item_Title"			"아이템"
	"DCG_Glossary_Item"					"아이템은 물품 구매 단계에서 골드로 구매하는 카드입니다. 무기, 방어구 또는 장신구 아이템을 영웅에 장착하면 능력치를 높일 수 있습니다. 소모 아이템은 1회성 효과가 있으며, 사용 후 게임에서 제거됩니다."

	// Item Types
	"DCG_Glossary_WeaponItem_Title"		"무기 아이템"
	"DCG_Glossary_WeaponItem"			"영웅의 무기 칸에 장착하는 아이템 유형입니다. 모든 무기는 영웅의 공격력을 높입니다."
	"DCG_Glossary_ArmorItem_Title"		"방어구 아이템"
	"DCG_Glossary_ArmorItem"			"영웅의 방어구 칸에 장착하는 아이템 유형입니다. 모든 방어구는 영웅의 방어력을 높입니다."
	"DCG_Glossary_AccessoryItem_Title"	"장신구 아이템"
	"DCG_Glossary_AccessoryItem"		"영웅의 장신구 칸에 장착하는 아이템 유형입니다. 모든 장신구는 영웅의 체력을 높입니다."
	"DCG_Glossary_ConsumableItem_Title"	"소모품"
	"DCG_Glossary_ConsumableItem"		"장착할 수 없는 아이템 유형으로, 주문처럼 행동 단계에서 플레이할 수 있습니다. 소모 아이템은 플레이 시 마나가 필요하지 않으며, 현재 활성화된 전선에 영웅이 없어도 플레이할 수 있습니다."

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"전선 단계"
	"DCG_Glossary_CombatPhase"				"각 전선에서는 4단계가 진행됩니다.<br><br><li>행동 단계 전: 특정 반응형 능력이 자동으로 발동합니다. 능력은 모두 동시에 발동합니다.</li><br><li>행동 단계: 플레이어가 번갈아 가며 카드 또는 능력을 플레이합니다.</li><br><li><span class=\"PhaseHighlight\">전투 단계: 각 유닛이 동시에 전투 대상과 전투를 벌입니다.</span></li><br><li>전투 단계 후: 특정 반응형 능력이 자동으로 발동합니다. 능력은 모두 동시에 발동합니다.</li>"
	"DCG_Glossary_ActionPhase_Title"		"전선 단계"
	"DCG_Glossary_ActionPhase"				"각 전선에서는 4단계가 진행됩니다.<br><br><li>행동 단계 전: 특정 반응형 능력이 자동으로 발동합니다. 능력은 모두 동시에 발동합니다.</li><br><li><span class=\"PhaseHighlight\">행동 단계: 플레이어가 번갈아 가며 카드 또는 능력을 플레이합니다.</span></li><br><li>전투 단계: 각 유닛이 동시에 전투 대상과 전투를 벌입니다.</li><br><li>전투 단계 후: 특정 반응형 능력이 자동으로 발동합니다. 능력은 모두 동시에 발동합니다.</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"전선 단계"
	"DCG_Glossary_BeforeActionPhase"		"각 전선에서는 4단계가 진행됩니다.<br><br><li><span class=\"PhaseHighlight\">행동 단계 전: 특정 반응형 능력이 자동으로 발동합니다. 능력은 모두 동시에 발동합니다.</span></li><br><li>행동 단계: 플레이어가 번갈아 가며 카드 또는 능력을 플레이합니다.</li><br><li>전투 단계: 각 유닛이 동시에 전투 대상과 전투를 벌입니다.</li><br><li>전투 단계 후: 특정 반응형 능력이 자동으로 발동합니다. 능력은 모두 동시에 발동합니다.</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"전선 단계"
	"DCG_Glossary_AfterCombatPhase"			"각 전선에서는 4단계가 진행됩니다.<br><br><li>행동 단계 전: 특정 반응형 능력이 자동으로 발동합니다. 능력은 모두 동시에 발동합니다.</li><br><li>행동 단계: 플레이어가 번갈아 가며 카드 또는 능력을 플레이합니다.</li><br><li>전투 단계: 각 유닛이 동시에 전투 대상과 전투를 벌입니다.</li><br><li><span class=\"PhaseHighlight\">전투 단계 후: 특정 반응형 능력이 자동으로 발동합니다. 능력은 모두 동시에 발동합니다.</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"라운드 단계"
	"DCG_Glossary_DeploymentPhase"			"라운드 사이는 2단계로 진행됩니다. 이 단계에서는 플레이어 두 명이 동시에 플레이합니다.<br><br><li>물품 구매 단계: 플레이어가 골드를 사용해 아이템 상점에서 카드를 구매합니다.</li><br><li><span class=\"PhaseHighlight\">배치 단계: 전선 크립이 나타나고 플레이어가 준비된 영웅을 배치할 전선을 선택합니다.</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"라운드 단계"
